Wavelength (nm,Intensity AC 1
234.22252581594412,1180.0
234.49256381707403,1198.0
234.7625921665763,1162.0
235.0326108644248,1173.0
235.30261991059345,1167.0
235.57261930505626,1194.0
235.84260904778702,1178.0
236.11258913875972,1187.0
236.3825595779483,1191.0
236.65252036532667,1203.0
236.92247150086874,1174.0
237.19241298454838,1201.0
237.46234481633957,1165.0
237.73226699621623,1193.0
238.00217952415227,1179.0
238.27208240012158,1215.0
238.54197562409814,1151.0
238.8118591960558,1166.0
239.08173311596855,1182.0
239.3515973838103,1208.0
239.62145199955484,1188.0
239.89129696317627,1224.0
240.16113227464845,1164.0
240.43095793394528,1174.0
240.70077394104064,1159.0
240.97058029590852,1171.0
241.24037699852283,1177.0
241.51016404885752,1177.0
241.77994144688643,1149.0
242.04970919258346,1161.0
242.31946728592266,1172.0
242.58921572687785,1181.0
242.85895451542294,1148.0
243.12868365153196,1145.0
243.39840313517874,1145.0
243.66811296633722,1176.0
243.9378131449813,1161.0
244.2075036710849,1193.0
244.47718454462196,1198.0
244.74685576556644,1228.0
245.01651733389218,1157.0
245.28616924957313,1204.0
245.55581151258326,1183.0
245.82544412289644,1185.0
246.09506708048661,1158.0
246.36468038532763,1183.0
246.6342840373935,1166.0
246.9038780366581,1193.0
247.1734623830954,1148.0
247.44303707667922,1175.0
247.71260211738357,1163.0
247.98215750518236,1206.0
248.25170324004947,1192.0
248.5212393219588,1167.0
248.79076575088433,1166.0
249.06028252679997,1171.0
249.32978964967967,1176.0
249.59928711949726,1206.0
249.86877493622674,1166.0
250.13825309984196,1179.0
250.4077216103169,1138.0
250.67718046762548,1187.0
250.94662967174156,1213.0
251.21606922263916,1229.0
251.4854991202921,1158.0
251.75491936467432,1185.0
252.0243299557598,1200.0
252.29373089352242,1233.0
252.5631221779361,1184.0
252.83250380897474,1173.0
253.1018757866123,1170.0
253.37123811082267,1195.0
253.6405907815798,1149.0
253.9099337988576,1173.0
254.1792671626299,1175.0
254.4485908728708,1187.0
254.7179049295541,1154.0
254.98720933265372,1160.0
255.25650408214364,1177.0
255.52578917799767,1178.0
255.79506462018986,1157.0
256.06433040869405,1160.0
256.33358654348416,1171.0
256.60283302453416,1189.0
256.87206985181797,1163.0
257.1412970253095,1183.0
257.41051454498256,1169.0
257.6797224108112,1167.0
257.9489206227693,1145.0
258.2181091808308,1177.0
258.48728808496963,1186.0
258.7564573351596,1217.0
259.0256169313748,1156.0
259.2947668735891,1191.0
259.5639071617763,1190.0
259.83303779591046,1209.0
260.10215877596534,1164.0
260.37127010191506,1186.0
260.64037177373336,1149.0
260.90946379139433,1180.0
261.17854615487175,1153.0
261.4476188641396,1174.0
261.7166819191719,1185.0
261.98573531994236,1198.0
262.254779066425,1158.0
262.5238131585938,1152.0
262.7928375964225,1176.0
263.0618523798853,1187.0
263.33085750895583,1151.0
263.59985298360823,1182.0
263.86883880381635,1172.0
264.1378149695541,1180.0
264.40678148079536,1167.0
264.675738337514,1198.0
264.94468553968426,1172.0
265.2136230872796,1212.0
265.48255098027425,1160.0
265.75146921864206,1167.0
266.0203778023569,1149.0
266.28927673139276,1156.0
266.55816600572354,1156.0
266.8270456253231,1181.0
267.09591559016536,1194.0
267.3647759002244,1188.0
267.63362655547394,1168.0
267.90246755588805,1178.0
268.17129890144054,1204.0
268.4401205921055,1158.0
268.7089326278566,1138.0
268.9777350086678,1177.0
269.24652773451334,1140.0
269.5153108053667,1149.0
269.7840842212021,1133.0
270.0528479819934,1160.0
270.32160208771444,1174.0
270.5903465383392,1183.0
270.8590813338416,1178.0
271.12780647419555,1205.0
271.39652195937487,1182.0
271.6652277893537,1207.0
271.9339239641058,1150.0
272.2026104836051,1164.0
272.4712873478256,1146.0
272.73995455674117,1203.0
273.0086121103257,1175.0
273.2772600085531,1175.0
273.54589825139743,1153.0
273.8145268388324,1135.0
274.0831457708321,1137.0
274.3517550473704,1184.0
274.62035466842116,1170.0
274.88894463395843,1185.0
275.157524943956,1187.0
275.4260955983878,1202.0
275.69465659722783,1183.0
275.96320794045,1161.0
276.2317496280281,1153.0
276.50028165993626,1180.0
276.76880403614825,1169.0
277.03731675663806,1184.0
277.30581982137954,1149.0
277.57431323034666,1173.0
277.8427969835133,1182.0
278.11127108085344,1202.0
278.37973552234104,1128.0
278.64819030794985,1163.0
278.9166354376539,1165.0
279.18507091142715,1181.0
279.45349672924345,1156.0
279.7219128910767,1183.0
279.99031939690093,1175.0
280.25871624668997,1155.0
280.5271034404177,1156.0
280.79548097805815,1160.0
281.0638488595852,1166.0
281.33220708497277,1161.0
281.6005556541948,1148.0
281.86889456722514,1145.0
282.13722382403773,1172.0
282.4055434246065,1182.0
282.6738533689055,1165.0
282.9421536569084,1155.0
283.21044428858926,1142.0
283.47872526392206,1157.0
283.7469965828806,1137.0
284.015258245439,1187.0
284.2835102515709,1178.0
284.5517526012503,1176.0
284.81998529445127,1177.0
285.0882083311476,1196.0
285.35642171131326,1192.0
285.6246254349221,1180.0
285.89281950194817,1155.0
286.1610039123653,1150.0
286.42917866614744,1123.0
286.6973437632684,1176.0
286.9654992037023,1154.0
287.23364498742285,1191.0
287.5017811144041,1209.0
287.76990758462,1197.0
288.0380243980444,1160.0
288.3061315546512,1173.0
288.57422905441445,1166.0
288.84231689730785,1161.0
289.11039508330543,1145.0
289.37846361238127,1165.0
289.64652248450903,1173.0
289.91457169966276,1213.0
290.1826112578164,1161.0
290.4506411589439,1173.0
290.718661403019,1170.0
290.98667199001574,1184.0
291.2546729199081,1145.0
291.5226641926699,1173.0
291.79064580827514,1191.0
292.0586177666976,1194.0
292.3265800679113,1172.0
292.5945327118902,1198.0
292.8624756986082,1186.0
293.1304090280392,1231.0
293.39833270015714,1178.0
293.6662467149358,1172.0
293.93415107234927,1161.0
294.2020457723715,1194.0
294.46993081497624,1187.0
294.7378062001375,1164.0
295.00567192782927,1185.0
295.2735279980254,1195.0
295.5413744106997,1149.0
295.8092111658262,1156.0
296.07703826337894,1164.0
296.34485570333163,1220.0
296.6126634856583,1163.0
296.8804616103328,1179.0
297.1482500773291,1181.0
297.41602888662123,1181.0
297.68379803818294,1153.0
297.95155753198816,1176.0
298.21930736801085,1161.0
298.487047546225,1179.0
298.7547780666044,1165.0
299.0224989291231,1178.0
299.29021013375495,1177.0
299.55791168047386,1187.0
299.8256035692538,1172.0
300.09328580006866,1159.0
300.36095837289236,1156.0
300.6286212876987,1188.0
300.8962745444619,1163.0
301.1639181431556,1204.0
301.43155208375384,1157.0
301.6991763662305,1178.0
301.96679099055956,1137.0
302.2343959567149,1149.0
302.5019912646703,1157.0
302.76957691440003,1211.0
303.0371529058777,1180.0
303.3047192390773,1176.0
303.5722759139728,1161.0
303.8398229305381,1188.0
304.10736028874715,1173.0
304.37488798857385,1193.0
304.6424060299921,1178.0
304.9099144129758,1144.0
305.1774131374989,1117.0
305.4449022035354,1159.0
305.712381611059,1178.0
305.9798513600438,1198.0
306.2473114504638,1170.0
306.5147618822927,1204.0
306.7822026555046,1170.0
307.0496337700733,1162.0
307.3170552259727,1167.0
307.5844670231768,1196.0
307.8518691616595,1173.0
308.1192616413948,1157.0
308.38664446235646,1159.0
308.65401762451853,1192.0
308.9213811278549,1152.0
309.1887349723394,1149.0
309.45607915794614,1136.0
309.7234136846488,1176.0
309.9907385524215,1146.0
310.25805376123805,1167.0
310.52535931107235,1177.0
310.79265520189847,1195.0
311.0599414336902,1171.0
311.32721800642145,1197.0
311.5944849200662,1160.0
311.86174217459836,1195.0
312.12898976999185,1174.0
312.3962277062206,1182.0
312.66345598325853,1154.0
312.93067460107955,1177.0
313.19788355965755,1170.0
313.4650828589664,1189.0
313.7322724989802,1167.0
313.99945247967264,1173.0
314.26662280101783,1155.0
314.5337834629897,1173.0
314.800934465562,1173.0
315.0680758087088,1177.0
315.3352074924039,1185.0
315.60232951662135,1185.0
315.869441881335,1155.0
316.13654458651877,1153.0
316.4036376321465,1163.0
316.6707210181923,1219.0
316.93779474462997,1167.0
317.20485881143344,1171.0
317.4719132185766,1184.0
317.73895796603347,1179.0
318.00599305377784,1157.0
318.2730184817837,1151.0
318.5400342500249,1166.0
318.8070403584756,1212.0
319.07403680710945,1139.0
319.3410235959005,1159.0
319.6080007248226,1195.0
319.8749681938497,1202.0
320.14192600295576,1149.0
320.40887415211466,1174.0
320.6758126413003,1193.0
320.9427414704866,1186.0
321.20966063964755,1166.0
321.47657014875705,1181.0
321.743469997789,1170.0
322.0103601867173,1195.0
322.27724071551586,1153.0
322.5441115841586,1198.0
322.81097279261957,1149.0
323.07782434087244,1189.0
323.3446662288914,1158.0
323.6114984566502,1187.0
323.87832102412284,1176.0
324.1451339312832,1185.0
324.4119371781052,1162.0
324.6787307645628,1203.0
324.9455146906298,1168.0
325.2122889562803,1177.0
325.47905356148806,1172.0
325.7458085062271,1195.0
326.0125537904713,1153.0
326.2792894141946,1177.0
326.5460153773709,1136.0
326.8127316799741,1175.0
327.0794383219783,1160.0
327.3461353033571,1192.0
327.6128226240847,1170.0
327.8795002841348,1187.0
328.1461682834814,1164.0
328.4128266220986,1164.0
328.6794752999601,1138.0
328.9461143170399,1167.0
329.2127436733119,1172.0
329.47936336875,1196.0
329.7459734033282,1163.0
330.01257377702035,1181.0
330.27916448980034,1165.0
330.5457455416422,1185.0
330.8123169325198,1172.0
331.078878662407,1190.0
331.3454307312779,1173.0
331.6119731391061,1183.0
331.8785058858659,1137.0
332.14502897153085,1164.0
332.41154239607516,1121.0
332.6780461594726,1172.0
332.94454026169717,1175.0
333.2110247027227,1176.0
333.47749948252317,1161.0
333.74396460107255,1182.0
334.0104200583446,1175.0
334.2768658543135,1156.0
334.54330198895286,1168.0
334.80972846223676,1165.0
335.0761452741392,1140.0
335.342552424634,1169.0
335.608949913695,1172.0
335.8753377412963,1218.0
336.14171590741176,1159.0
336.40808441201517,1183.0
336.67444325508063,1162.0
336.9407924365819,1171.0
337.20713195649313,1178.0
337.4734618147879,1174.0
337.73978201144047,1143.0
338.0060925464246,1161.0
338.27239341971415,1168.0
338.5386846312832,1185.0
338.8049661811055,1159.0
339.0712380691551,1179.0
339.3375002954059,1137.0
339.60375285983173,1177.0
339.86999576240663,1167.0
340.13622900310435,1162.0
340.40245258189907,1159.0
340.6686664987645,1170.0
340.93487075367466,1168.0
341.20106534660334,1179.0
341.4672502775246,1173.0
341.7334255464124,1172.0
341.9995911532405,1160.0
342.2657470979829,1201.0
342.53189338061344,1163.0
342.7980300011063,1183.0
343.0641569594351,1185.0
343.3302742555738,1192.0
343.5963818894965,1132.0
343.862479861177,1177.0
344.12856817058923,1164.0
344.3946468177071,1191.0
344.6607158025046,1140.0
344.9267751249555,1176.0
345.19282478503396,1176.0
345.4588647827136,1183.0
345.7248951179686,1153.0
345.9909157907727,1164.0
346.25692680109995,1166.0
346.5229281489242,1183.0
346.78891983421937,1149.0
347.0549018569594,1174.0
347.3208742171182,1180.0
347.5868369146698,1204.0
347.8527899495879,1172.0
348.11873332184655,1180.0
348.38466703141967,1152.0
348.6505910782812,1153.0
348.916505462405,1151.0
349.182410183765,1180.0
349.44830524233515,1179.0
349.71419063808935,1201.0
349.98006637100156,1165.0
350.2459324410456,1189.0
350.5117888481955,1176.0
350.7776355924252,1183.0
351.04347267370844,1171.0
351.3093000920194,1178.0
351.57511784733174,1152.0
351.8409259396196,1189.0
352.1067243688567,1181.0
352.3725131350171,1220.0
352.63829223807465,1212.0
352.90406167800336,1205.0
353.16982145477704,1191.0
353.4355715683696,1226.0
353.7013120187552,1171.0
353.9670428059074,1194.0
354.2327639298004,1173.0
354.498475390408,1173.0
354.7641771877041,1142.0
355.0298693216627,1204.0
355.29555179225764,1171.0
355.5612245994629,1178.0
355.82688774325237,1183.0
356.0925412236,1192.0
356.35818504047967,1167.0
356.62381919386536,1186.0
356.8894436837309,1166.0
357.1550585100503,1196.0
357.42066367279745,1167.0
357.6862591719462,1209.0
357.95184500747064,1191.0
358.2174211793444,1185.0
358.48298768754177,1174.0
358.74854453203636,1204.0
359.0140917128022,1160.0
359.2796292298133,1173.0
359.5451570830435,1148.0
359.8106752724667,1191.0
360.0761837980568,1163.0
360.34168265978786,1163.0
360.60717185763355,1164.0
360.8726513915681,1191.0
361.1381212615652,1156.0
361.40358146759877,1186.0
361.66903200964293,1146.0
361.9344728876714,1213.0
362.1999041016582,1184.0
362.4653256515772,1185.0
362.7307375374024,1159.0
362.99613975910756,1191.0
363.2615323166668,1178.0
363.52691521005386,1169.0
363.7922884392428,1157.0
364.05765200420745,1176.0
364.32300590492173,1166.0
364.58835014135974,1178.0
364.85368471349506,1161.0
365.119009621302,1177.0
365.3843248647541,1173.0
365.6496304438256,1167.0
365.9149263584902,1141.0
366.18021260872194,1174.0
366.4454891944947,1180.0
366.7107561157824,1218.0
366.97601337255895,1163.0
367.24126096479824,1185.0
367.5064988924744,1165.0
367.77172715556105,1173.0
368.0369457540323,1171.0
368.30215468786196,1154.0
368.56735395702407,1163.0
368.83254356149246,1197.0
369.097723501241,1169.0
369.36289377624377,1183.0
369.62805438647456,1157.0
369.8932053319074,1196.0
370.1583466125161,1156.0
370.42347822827463,1192.0
370.6886001791569,1169.0
370.9537124651368,1202.0
371.2188150861884,1168.0
371.48390804228535,1175.0
371.7489913334019,1163.0
372.0140649595116,1167.0
372.2791289205887,1142.0
372.5441832166069,1165.0
372.8092278475403,1196.0
373.0742628133627,1191.0
373.339288114048,1158.0
373.6043037495702,1176.0
373.86930971990313,1155.0
374.1343060250209,1171.0
374.3992926648972,1139.0
374.664269639506,1171.0
374.9292369488214,1161.0
375.1941945928171,1169.0
375.45914257146717,1170.0
375.7240808847453,1202.0
375.98900953262586,1168.0
376.25392851508224,1157.0
376.5188378320887,1165.0
376.78373748361906,1190.0
377.0486274696473,1172.0
377.31350779014724,1170.0
377.57837844509277,1135.0
377.84323943445804,1165.0
378.10809075821663,1167.0
378.37293241634285,1179.0
378.6377644088103,1143.0
378.90258673559305,1173.0
379.167399396665,1162.0
379.4322023920001,1161.0
379.69699572157214,1167.0
379.9617793853551,1170.0
380.22655338332305,1173.0
380.4913177154497,1198.0
380.7560723817092,1128.0
381.0208173820751,1184.0
381.2855527165217,1182.0
381.55027838502275,1195.0
381.81499438755225,1174.0
382.0797007240839,1191.0
382.34439739459185,1194.0
382.60908439905006,1189.0
382.8737617374322,1151.0
383.1384294097124,1188.0
383.4030874158645,1162.0
383.66773575586234,1173.0
383.93237442968007,1137.0
384.1970034372913,1137.0
384.46162277867035,1169.0
384.7262324537907,1185.0
384.99083246262666,1172.0
385.2554228051518,1186.0
385.5200034813403,1161.0
385.78457449116604,1185.0
386.0491358346028,1143.0
386.31368751162466,1167.0
386.5782295222054,1156.0
386.8427618663191,1181.0
387.1072845439395,1140.0
387.37179755504076,1169.0
387.63630089959645,1182.0
387.9007945775808,1181.0
388.1652785889676,1145.0
388.4297529337308,1157.0
388.69421761184435,1150.0
388.95867262328204,1163.0
389.223117968018,1141.0
389.48755364602596,1160.0
389.7519796572799,1180.0
390.0163960017538,1183.0
390.28080267942147,1176.0
390.545199690257,1211.0
390.809587034234,1184.0
391.0739647113268,1196.0
391.33833272150906,1175.0
391.60269106475477,1205.0
391.86703974103773,1160.0
392.13137875033203,1169.0
392.3957080926116,1146.0
392.6600277678502,1177.0
392.92433777602184,1185.0
393.18863811710037,1173.0
393.4529287910599,1149.0
393.7172097978741,1160.0
393.98148113751716,1148.0
394.24574280996274,1160.0
394.50999481518494,1151.0
394.77423715315757,1197.0
395.0384698238546,1193.0
395.30269282725,1211.0
395.5669061633175,1174.0
395.8311098320313,1179.0
396.09530383336505,1148.0
396.35948816729285,1187.0
396.6236628337886,1144.0
396.8878278328262,1180.0
397.1519831643795,1174.0
397.4161288284224,1177.0
397.6802648249291,1136.0
397.94439115387314,1171.0
398.2085078152287,1159.0
398.4726148089696,1199.0
398.7367121350698,1157.0
399.0007997935031,1180.0
399.2648777842436,1163.0
399.52894610726514,1167.0
399.7930047625416,1167.0
400.05705375004703,1172.0
400.3210930697551,1166.0
400.58512272164006,1167.0
400.8491427056755,1158.0
401.11315302183556,1184.0
401.3771536700941,1161.0
401.6411446504251,1175.0
401.9051259628023,1154.0
402.1690976071997,1209.0
402.43305958359144,1178.0
402.69701189195115,1158.0
402.96095453225286,1169.0
403.22488750447053,1221.0
403.48881080857797,1211.0
403.75272444454924,1174.0
404.0166284123581,1137.0
404.2805227119787,1153.0
404.54440734338465,1177.0
404.80828230655015,1174.0
405.072147601449,1129.0
405.336003228055,1165.0
405.59984918634234,1169.0
405.8636854762848,1178.0
406.12751209785625,1146.0
406.3913290510306,1200.0
406.655136335782,1174.0
406.91893395208405,1152.0
407.18272189991086,1124.0
407.4465001792363,1160.0
407.7102687900344,1165.0
407.97402773227884,1156.0
408.23777700594377,1150.0
408.50151661100296,1196.0
408.76524654743037,1171.0
409.0289668152,1189.0
409.29267741428566,1144.0
409.55637834466137,1194.0
409.820069606301,1177.0
410.08375119917844,1186.0
410.3474231232677,1172.0
410.61108537854255,1169.0
410.8747379649771,1162.0
411.13838088254505,1154.0
411.40201413122054,1156.0
411.66563771097736,1189.0
411.92925162178943,1154.0
412.19285586363077,1189.0
412.4564504364752,1163.0
412.72003534029665,1174.0
412.98361057506906,1185.0
413.24717614076644,1165.0
413.51073203736246,1142.0
413.77427826483125,1155.0
414.03781482314673,1165.0
414.3013417122828,1180.0
414.5648589322133,1119.0
414.82836648291226,1168.0
415.0918643643535,1173.0
415.35535257651094,1166.0
415.6188311193587,1154.0
415.8822999928703,1171.0
416.14575919702,1173.0
416.40920873178175,1169.0
416.67264859712924,1166.0
416.9360787930365,1165.0
417.19949931947735,1150.0
417.46291017642596,1161.0
417.726311363856,1153.0
417.9897028817416,1190.0
418.2530847300564,1172.0
418.5164569087745,1200.0
418.77981941786993,1158.0
419.0431722573164,1174.0
419.3065154270879,1148.0
419.5698489271584,1185.0
419.8331727575018,1169.0
420.09648691809195,1162.0
420.3597914089029,1146.0
420.62308622990844,1145.0
420.88637138108254,1148.0
421.14964686239915,1197.0
421.4129126738321,1177.0
421.6761688153555,1180.0
421.939415286943,1155.0
422.2026520885688,1170.0
422.46587922020655,1146.0
422.7290966818304,1167.0
422.99230447341415,1173.0
423.2555025949317,1168.0
423.5186910463571,1140.0
423.78186982766414,1170.0
424.04503893882685,1131.0
424.308198379819,1146.0
424.57134815061465,1168.0
424.8344882511876,1180.0
425.09761868151185,1166.0
425.3607394415614,1168.0
425.62385053131,1168.0
425.88695195073166,1189.0
426.1500436998002,1161.0
426.4131257784898,1178.0
426.67619818677406,1168.0
426.9392609246271,1174.0
427.20231399202277,1154.0
427.46535738893505,1179.0
427.7283911153378,1182.0
427.99141517120495,1205.0
428.25442955651044,1155.0
428.5174342712281,1181.0
428.78042931533207,1164.0
429.043414688796,1177.0
429.306390391594,1155.0
429.5693564236999,1173.0
429.83231278508765,1166.0
430.0952594757312,1171.0
430.3581964956044,1135.0
430.6211238446813,1156.0
430.8840415229356,1173.0
431.14694953034143,1187.0
431.40984786687255,1154.0
431.672736532503,1181.0
431.9356155272067,1138.0
432.19848485095747,1160.0
432.4613445037294,1150.0
432.7241944854961,1147.0
432.9870347962319,1160.0
433.24986543591035,1206.0
433.5126864045056,1160.0
433.7754977019915,1193.0
434.03829932834196,1161.0
434.3010912835309,1169.0
434.56387356753226,1168.0
434.82664618032004,1221.0
435.08940912186785,1167.0
435.35216239215003,1155.0
435.6149059911402,1142.0
435.8776399188124,1165.0
436.1403641751406,1182.0
436.40307876009854,1202.0
436.6657836736603,1149.0
436.9284789157997,1150.0
437.19116448649083,1169.0
437.45384038570734,1185.0
437.71650661342346,1148.0
437.97916316961283,1196.0
438.2418100542496,1172.0
438.5044472673075,1169.0
438.7670748087606,1172.0
439.02969267858265,1201.0
439.2923008767477,1162.0
439.5548994032297,1175.0
439.8174882580024,1147.0
440.08006744103994,1163.0
440.34263695231607,1181.0
440.6051967918048,1182.0
440.86774695948003,1146.0
441.1302874553157,1181.0
441.3928182792857,1179.0
441.6553394313638,1180.0
441.9178509115243,1144.0
442.1803527197407,1177.0
442.44284485598723,1171.0
442.70532732023764,1178.0
442.9678001124659,1164.0
443.23026323264594,1201.0
443.4927166807517,1172.0
443.75516045675704,1187.0
444.0175945606359,1169.0
444.28001899236233,1204.0
444.54243375191004,1158.0
444.804838839253,1193.0
445.06723425436525,1139.0
445.3296199972206,1156.0
445.59199606779305,1146.0
445.8543624660564,1175.0
446.11671919198477,1170.0
446.37906624555177,1190.0
446.64140362673163,1164.0
446.9037313354981,1174.0
447.16604937182507,1150.0
447.42835773568675,1168.0
447.69065642705664,1159.0
447.952945445909,1188.0
448.2152247922175,1171.0
448.4774944659563,1175.0
448.73975446709903,1171.0
449.00200479562,1170.0
449.2642454514927,1161.0
449.5264764346913,1192.0
449.7886977451897,1160.0
450.0509093829618,1197.0
450.3131113479816,1146.0
450.57530364022284,1177.0
450.8374862596596,1159.0
451.0996592062656,1158.0
451.36182248001506,1150.0
451.6239760808816,1156.0
451.88612000883927,1158.0
452.1482542638621,1185.0
452.41037884592384,1177.0
452.6724937549986,1228.0
452.93459899106,1179.0
453.1966945540823,1154.0
453.4587804440391,1136.0
453.72085666090453,1158.0
453.98292320465254,1172.0
454.2449800752568,1174.0
454.5070272726916,1140.0
454.7690647969305,1156.0
455.03109264794773,1167.0
455.2931108257169,1182.0
455.5551193302122,1140.0
455.81711816140734,1164.0
456.0791073192763,1164.0
456.3410868037932,1170.0
456.6030566149317,1140.0
456.8650167526659,1150.0
457.1269672169695,1146.0
457.3889080078167,1167.0
457.6508391251812,1155.0
457.91276056903706,1186.0
458.17467233935804,1172.0
458.4365744361182,1207.0
458.6984668592915,1155.0
458.96034960885163,1157.0
459.2222226847728,1156.0
459.4840860870287,1187.0
459.74593981559343,1146.0
460.0077838704407,1192.0
460.26961825154456,1178.0
460.531442958879,1167.0
460.7932579924178,1161.0
461.05506335213505,1179.0
461.3168590380044,1170.0
461.57864505000003,1207.0
461.8404213880957,1157.0
462.1021880522655,1169.0
462.36394504248307,1158.0
462.6256923587226,1183.0
462.8874300009579,1169.0
463.1491579691629,1178.0
463.4108762633116,1148.0
463.6725848833777,1165.0
463.9342838293354,1152.0
464.19597310115836,1185.0
464.4576526988207,1149.0
464.7193226222962,1169.0
464.9809828715588,1201.0
465.2426334465826,1220.0
465.5042743473413,1149.0
465.76590557380894,1160.0
466.02752712595935,1135.0
466.2891390037666,1175.0
466.5507412072044,1159.0
466.8123337362468,1171.0
467.0739165908677,1140.0
467.33548977104107,1145.0
467.5970532767408,1158.0
467.8586071079407,1183.0
468.1201512646149,1154.0
468.3816857467371,1188.0
468.6432105542814,1208.0
468.90472568722157,1193.0
469.1662311455315,1156.0
469.4277269291855,1184.0
469.689213038157,1175.0
469.9506894724202,1178.0
470.2121562319489,1161.0
470.4736133167171,1167.0
470.73506072669863,1148.0
470.9964984618676,1162.0
471.2579265221976,1151.0
471.5193449076628,1179.0
471.78075361823716,1160.0
472.0421526538944,1150.0
472.30354201460864,1144.0
472.5649217003536,1165.0
472.8262917111034,1142.0
473.08765204683175,1153.0
473.34900270751274,1155.0
473.6103436931203,1165.0
473.8716750036281,1142.0
474.1329966390105,1168.0
474.394308599241,1157.0
474.6556108842938,1194.0
474.91690349414256,1201.0
475.1781864287615,1199.0
475.43945968812426,1130.0
475.70072327220487,1160.0
475.9619771809774,1170.0
476.2232214144155,1171.0
476.4844559724933,1143.0
476.7456808551846,1205.0
477.00689606246345,1178.0
477.2681015943036,1193.0
477.5292974506791,1149.0
477.7904836315638,1160.0
478.0516601369316,1153.0
478.3128269667566,1192.0
478.5739841210125,1164.0
478.83513159967333,1175.0
479.09626940271295,1167.0
479.3573975301054,1142.0
479.6185159818244,1154.0
479.879624757844,1176.0
480.1407238581382,1145.0
480.4018132826808,1164.0
480.6628930314457,1157.0
480.9239631044069,1176.0
481.1850235015383,1169.0
481.44607422281376,1175.0
481.70711526820736,1154.0
