Wavelength (nm,Intensity AC 1
290.98667199001574,1167.0
291.2546729199081,1148.0
291.5226641926699,1163.0
291.79064580827514,1174.0
292.0586177666976,1203.0
292.3265800679113,1156.0
292.5945327118902,1194.0
292.8624756986082,1193.0
293.1304090280392,1205.0
293.39833270015714,1183.0
293.6662467149358,1168.0
293.93415107234927,1153.0
294.2020457723715,1183.0
294.46993081497624,1185.0
294.7378062001375,1168.0
295.00567192782927,1169.0
295.2735279980254,1182.0
295.5413744106997,1146.0
295.8092111658262,1160.0
296.07703826337894,1170.0
296.34485570333163,1215.0
296.6126634856583,1159.0
296.8804616103328,1187.0
297.1482500773291,1188.0
297.41602888662123,1188.0
297.68379803818294,1154.0
297.95155753198816,1168.0
298.21930736801085,1161.0
298.487047546225,1180.0
298.7547780666044,1169.0
299.0224989291231,1173.0
299.29021013375495,1161.0
299.55791168047386,1200.0
299.8256035692538,1177.0
300.09328580006866,1173.0
300.36095837289236,1155.0
300.6286212876987,1186.0
300.8962745444619,1149.0
301.1639181431556,1203.0
301.43155208375384,1188.0
301.6991763662305,1173.0
301.96679099055956,1139.0
302.2343959567149,1167.0
302.5019912646703,1156.0
302.76957691440003,1189.0
303.0371529058777,1169.0
303.3047192390773,1186.0
303.5722759139728,1164.0
303.8398229305381,1175.0
304.10736028874715,1173.0
304.37488798857385,1195.0
304.6424060299921,1189.0
304.9099144129758,1179.0
305.1774131374989,1123.0
305.4449022035354,1157.0
305.712381611059,1160.0
305.9798513600438,1183.0
306.2473114504638,1155.0
306.5147618822927,1202.0
306.7822026555046,1175.0
307.0496337700733,1157.0
307.3170552259727,1160.0
307.5844670231768,1201.0
307.8518691616595,1183.0
308.1192616413948,1155.0
308.38664446235646,1147.0
308.65401762451853,1167.0
308.9213811278549,1153.0
309.1887349723394,1140.0
309.45607915794614,1141.0
309.7234136846488,1173.0
309.9907385524215,1160.0
310.25805376123805,1159.0
310.52535931107235,1176.0
310.79265520189847,1194.0
311.0599414336902,1182.0
311.32721800642145,1206.0
311.5944849200662,1166.0
311.86174217459836,1201.0
312.12898976999185,1169.0
312.3962277062206,1179.0
312.66345598325853,1152.0
312.93067460107955,1175.0
313.19788355965755,1184.0
313.4650828589664,1199.0
313.7322724989802,1159.0
313.99945247967264,1157.0
314.26662280101783,1153.0
314.5337834629897,1181.0
314.800934465562,1174.0
315.0680758087088,1178.0
315.3352074924039,1174.0
315.60232951662135,1191.0
315.869441881335,1161.0
316.13654458651877,1154.0
316.4036376321465,1180.0
316.6707210181923,1200.0
316.93779474462997,1168.0
317.20485881143344,1165.0
317.4719132185766,1195.0
317.73895796603347,1193.0
318.00599305377784,1149.0
318.2730184817837,1166.0
318.5400342500249,1177.0
318.8070403584756,1195.0
319.07403680710945,1126.0
319.3410235959005,1161.0
319.6080007248226,1184.0
319.8749681938497,1205.0
320.14192600295576,1155.0
320.40887415211466,1167.0
320.6758126413003,1157.0
320.9427414704866,1182.0
321.20966063964755,1161.0
321.47657014875705,1174.0
321.743469997789,1168.0
322.0103601867173,1175.0
322.27724071551586,1134.0
322.5441115841586,1182.0
322.81097279261957,1170.0
323.07782434087244,1188.0
323.3446662288914,1154.0
323.6114984566502,1161.0
323.87832102412284,1161.0
324.1451339312832,1190.0
324.4119371781052,1155.0
324.6787307645628,1202.0
324.9455146906298,1179.0
325.2122889562803,1169.0
325.47905356148806,1163.0
325.7458085062271,1197.0
326.0125537904713,1160.0
326.2792894141946,1180.0
326.5460153773709,1151.0
326.8127316799741,1183.0
327.0794383219783,1168.0
327.3461353033571,1190.0
327.6128226240847,1155.0
327.8795002841348,1182.0
328.1461682834814,1172.0
328.4128266220986,1187.0
328.6794752999601,1139.0
328.9461143170399,1157.0
329.2127436733119,1161.0
329.47936336875,1191.0
329.7459734033282,1163.0
330.01257377702035,1180.0
330.27916448980034,1164.0
330.5457455416422,1204.0
330.8123169325198,1162.0
331.078878662407,1165.0
331.3454307312779,1162.0
331.6119731391061,1178.0
331.8785058858659,1138.0
332.14502897153085,1158.0
332.41154239607516,1149.0
332.6780461594726,1202.0
332.94454026169717,1163.0
333.2110247027227,1192.0
333.47749948252317,1182.0
333.74396460107255,1219.0
334.0104200583446,1166.0
334.2768658543135,1171.0
334.54330198895286,1172.0
334.80972846223676,1186.0
335.0761452741392,1156.0
335.342552424634,1181.0
335.608949913695,1171.0
335.8753377412963,1198.0
336.14171590741176,1149.0
336.40808441201517,1178.0
336.67444325508063,1157.0
336.9407924365819,1163.0
337.20713195649313,1164.0
337.4734618147879,1182.0
337.73978201144047,1141.0
338.0060925464246,1173.0
338.27239341971415,1178.0
338.5386846312832,1189.0
338.8049661811055,1153.0
339.0712380691551,1161.0
339.3375002954059,1139.0
339.60375285983173,1173.0
339.86999576240663,1164.0
340.13622900310435,1161.0
340.40245258189907,1150.0
340.6686664987645,1172.0
340.93487075367466,1161.0
341.20106534660334,1185.0
341.4672502775246,1170.0
341.7334255464124,1168.0
341.9995911532405,1173.0
342.2657470979829,1215.0
342.53189338061344,1169.0
342.7980300011063,1177.0
343.0641569594351,1198.0
343.3302742555738,1211.0
343.5963818894965,1139.0
343.862479861177,1167.0
344.12856817058923,1146.0
344.3946468177071,1177.0
344.6607158025046,1133.0
344.9267751249555,1179.0
345.19282478503396,1195.0
345.4588647827136,1180.0
345.7248951179686,1163.0
345.9909157907727,1182.0
346.25692680109995,1180.0
346.5229281489242,1163.0
346.78891983421937,1149.0
347.0549018569594,1174.0
347.3208742171182,1195.0
347.5868369146698,1192.0
347.8527899495879,1173.0
348.11873332184655,1170.0
348.38466703141967,1159.0
348.6505910782812,1145.0
348.916505462405,1134.0
349.182410183765,1182.0
349.44830524233515,1181.0
349.71419063808935,1185.0
349.98006637100156,1152.0
350.2459324410456,1191.0
350.5117888481955,1178.0
350.7776355924252,1172.0
351.04347267370844,1156.0
351.3093000920194,1165.0
351.57511784733174,1150.0
351.8409259396196,1174.0
352.1067243688567,1177.0
352.3725131350171,1212.0
352.63829223807465,1195.0
352.90406167800336,1197.0
353.16982145477704,1173.0
353.4355715683696,1198.0
353.7013120187552,1161.0
353.9670428059074,1185.0
354.2327639298004,1173.0
354.498475390408,1174.0
354.7641771877041,1139.0
355.0298693216627,1197.0
355.29555179225764,1174.0
355.5612245994629,1194.0
355.82688774325237,1182.0
356.0925412236,1175.0
356.35818504047967,1154.0
356.62381919386536,1173.0
356.8894436837309,1169.0
357.1550585100503,1169.0
357.42066367279745,1150.0
357.6862591719462,1157.0
357.95184500747064,1159.0
358.2174211793444,1175.0
358.48298768754177,1169.0
358.74854453203636,1193.0
359.0140917128022,1152.0
359.2796292298133,1155.0
359.5451570830435,1135.0
359.8106752724667,1196.0
360.0761837980568,1152.0
360.34168265978786,1155.0
360.60717185763355,1145.0
360.8726513915681,1167.0
361.1381212615652,1165.0
361.40358146759877,1191.0
361.66903200964293,1156.0
361.9344728876714,1190.0
362.1999041016582,1167.0
362.4653256515772,1195.0
362.7307375374024,1164.0
362.99613975910756,1183.0
363.2615323166668,1175.0
363.52691521005386,1152.0
363.7922884392428,1148.0
364.05765200420745,1185.0
364.32300590492173,1177.0
364.58835014135974,1182.0
364.85368471349506,1171.0
365.119009621302,1164.0
365.3843248647541,1178.0
365.6496304438256,1166.0
365.9149263584902,1148.0
366.18021260872194,1162.0
366.4454891944947,1181.0
366.7107561157824,1185.0
366.97601337255895,1150.0
367.24126096479824,1190.0
367.5064988924744,1168.0
367.77172715556105,1162.0
368.0369457540323,1159.0
368.30215468786196,1155.0
368.56735395702407,1174.0
368.83254356149246,1196.0
369.097723501241,1164.0
369.36289377624377,1163.0
369.62805438647456,1143.0
369.8932053319074,1190.0
370.1583466125161,1150.0
370.42347822827463,1187.0
370.6886001791569,1171.0
370.9537124651368,1207.0
371.2188150861884,1163.0
371.48390804228535,1177.0
371.7489913334019,1165.0
372.0140649595116,1170.0
372.2791289205887,1144.0
372.5441832166069,1170.0
372.8092278475403,1168.0
373.0742628133627,1184.0
373.339288114048,1149.0
373.6043037495702,1168.0
373.86930971990313,1173.0
374.1343060250209,1189.0
374.3992926648972,1150.0
374.664269639506,1177.0
374.9292369488214,1181.0
375.1941945928171,1185.0
375.45914257146717,1174.0
375.7240808847453,1205.0
375.98900953262586,1160.0
376.25392851508224,1162.0
376.5188378320887,1154.0
376.78373748361906,1181.0
377.0486274696473,1167.0
377.31350779014724,1160.0
377.57837844509277,1126.0
377.84323943445804,1140.0
378.10809075821663,1139.0
378.37293241634285,1175.0
378.6377644088103,1146.0
378.90258673559305,1159.0
379.167399396665,1168.0
379.4322023920001,1184.0
379.69699572157214,1174.0
379.9617793853551,1185.0
380.22655338332305,1173.0
380.4913177154497,1186.0
380.7560723817092,1140.0
381.0208173820751,1182.0
381.2855527165217,1182.0
381.55027838502275,1196.0
381.81499438755225,1180.0
382.0797007240839,1200.0
382.34439739459185,1196.0
382.60908439905006,1179.0
382.8737617374322,1160.0
383.1384294097124,1171.0
383.4030874158645,1174.0
383.66773575586234,1158.0
383.93237442968007,1120.0
384.1970034372913,1137.0
384.46162277867035,1180.0
384.7262324537907,1174.0
384.99083246262666,1159.0
385.2554228051518,1189.0
385.5200034813403,1164.0
385.78457449116604,1189.0
386.0491358346028,1132.0
386.31368751162466,1151.0
386.5782295222054,1142.0
386.8427618663191,1178.0
387.1072845439395,1149.0
387.37179755504076,1175.0
387.63630089959645,1183.0
387.9007945775808,1186.0
388.1652785889676,1144.0
388.4297529337308,1155.0
388.69421761184435,1140.0
388.95867262328204,1166.0
389.223117968018,1129.0
389.48755364602596,1163.0
389.7519796572799,1172.0
390.0163960017538,1189.0
390.28080267942147,1183.0
390.545199690257,1208.0
390.809587034234,1169.0
391.0739647113268,1187.0
391.33833272150906,1181.0
391.60269106475477,1206.0
391.86703974103773,1172.0
392.13137875033203,1171.0
392.3957080926116,1147.0
392.6600277678502,1174.0
392.92433777602184,1173.0
393.18863811710037,1159.0
393.4529287910599,1151.0
393.7172097978741,1161.0
393.98148113751716,1144.0
394.24574280996274,1176.0
394.50999481518494,1146.0
394.77423715315757,1174.0
395.0384698238546,1167.0
395.30269282725,1199.0
395.5669061633175,1153.0
395.8311098320313,1169.0
396.09530383336505,1153.0
396.35948816729285,1157.0
396.6236628337886,1125.0
396.8878278328262,1158.0
397.1519831643795,1174.0
397.4161288284224,1157.0
397.6802648249291,1125.0
397.94439115387314,1173.0
398.2085078152287,1165.0
398.4726148089696,1188.0
398.7367121350698,1162.0
399.0007997935031,1161.0
399.2648777842436,1146.0
399.52894610726514,1166.0
399.7930047625416,1180.0
400.05705375004703,1158.0
400.3210930697551,1154.0
400.58512272164006,1157.0
400.8491427056755,1150.0
401.11315302183556,1176.0
401.3771536700941,1167.0
401.6411446504251,1158.0
401.9051259628023,1168.0
402.1690976071997,1206.0
402.43305958359144,1164.0
402.69701189195115,1165.0
402.96095453225286,1155.0
403.22488750447053,1210.0
403.48881080857797,1210.0
403.75272444454924,1187.0
404.0166284123581,1148.0
404.2805227119787,1167.0
404.54440734338465,1169.0
404.80828230655015,1156.0
405.072147601449,1133.0
405.336003228055,1148.0
405.59984918634234,1142.0
405.8636854762848,1167.0
406.12751209785625,1128.0
406.3913290510306,1182.0
406.655136335782,1183.0
406.91893395208405,1167.0
407.18272189991086,1133.0
407.4465001792363,1139.0
407.7102687900344,1142.0
407.97402773227884,1171.0
408.23777700594377,1161.0
408.50151661100296,1205.0
408.76524654743037,1172.0
409.0289668152,1175.0
409.29267741428566,1145.0
409.55637834466137,1188.0
409.820069606301,1177.0
410.08375119917844,1178.0
410.3474231232677,1163.0
410.61108537854255,1172.0
410.8747379649771,1141.0
411.13838088254505,1148.0
411.40201413122054,1154.0
411.66563771097736,1178.0
411.92925162178943,1150.0
412.19285586363077,1181.0
412.4564504364752,1147.0
412.72003534029665,1165.0
412.98361057506906,1147.0
413.24717614076644,1150.0
413.51073203736246,1149.0
413.77427826483125,1170.0
414.03781482314673,1160.0
414.3013417122828,1177.0
414.5648589322133,1125.0
414.82836648291226,1155.0
415.0918643643535,1162.0
415.35535257651094,1170.0
415.6188311193587,1148.0
415.8822999928703,1169.0
416.14575919702,1173.0
416.40920873178175,1156.0
416.67264859712924,1158.0
416.9360787930365,1170.0
417.19949931947735,1140.0
417.46291017642596,1163.0
417.726311363856,1155.0
417.9897028817416,1192.0
418.2530847300564,1185.0
418.5164569087745,1187.0
418.77981941786993,1154.0
419.0431722573164,1160.0
419.3065154270879,1160.0
419.5698489271584,1177.0
419.8331727575018,1161.0
420.09648691809195,1165.0
420.3597914089029,1165.0
420.62308622990844,1173.0
420.88637138108254,1162.0
421.14964686239915,1189.0
421.4129126738321,1153.0
421.6761688153555,1169.0
421.939415286943,1154.0
422.2026520885688,1188.0
422.46587922020655,1161.0
422.7290966818304,1156.0
422.99230447341415,1168.0
423.2555025949317,1186.0
423.5186910463571,1157.0
423.78186982766414,1188.0
424.04503893882685,1138.0
424.308198379819,1136.0
424.57134815061465,1161.0
424.8344882511876,1181.0
425.09761868151185,1158.0
425.3607394415614,1155.0
425.62385053131,1154.0
425.88695195073166,1174.0
426.1500436998002,1151.0
426.4131257784898,1178.0
426.67619818677406,1174.0
426.9392609246271,1183.0
427.20231399202277,1142.0
427.46535738893505,1189.0
427.7283911153378,1188.0
427.99141517120495,1191.0
428.25442955651044,1159.0
428.5174342712281,1182.0
428.78042931533207,1160.0
429.043414688796,1181.0
429.306390391594,1145.0
429.5693564236999,1166.0
429.83231278508765,1159.0
430.0952594757312,1177.0
430.3581964956044,1141.0
430.6211238446813,1155.0
430.8840415229356,1157.0
431.14694953034143,1177.0
431.40984786687255,1167.0
431.672736532503,1188.0
431.9356155272067,1153.0
432.19848485095747,1156.0
432.4613445037294,1139.0
432.7241944854961,1141.0
432.9870347962319,1150.0
433.24986543591035,1203.0
433.5126864045056,1153.0
433.7754977019915,1183.0
434.03829932834196,1167.0
434.3010912835309,1166.0
434.56387356753226,1163.0
434.82664618032004,1221.0
435.08940912186785,1179.0
435.35216239215003,1160.0
435.6149059911402,1130.0
435.8776399188124,1147.0
436.1403641751406,1170.0
436.40307876009854,1172.0
436.6657836736603,1140.0
436.9284789157997,1154.0
437.19116448649083,1159.0
437.45384038570734,1169.0
437.71650661342346,1133.0
437.97916316961283,1175.0
438.2418100542496,1165.0
438.5044472673075,1167.0
438.7670748087606,1173.0
439.02969267858265,1188.0
439.2923008767477,1168.0
439.5548994032297,1175.0
439.8174882580024,1136.0
440.08006744103994,1164.0
440.34263695231607,1166.0
440.6051967918048,1181.0
440.86774695948003,1157.0
441.1302874553157,1191.0
441.3928182792857,1190.0
441.6553394313638,1171.0
441.9178509115243,1148.0
442.1803527197407,1179.0
442.44284485598723,1175.0
442.70532732023764,1185.0
442.9678001124659,1143.0
443.23026323264594,1179.0
443.4927166807517,1174.0
443.75516045675704,1176.0
444.0175945606359,1147.0
444.28001899236233,1194.0
444.54243375191004,1144.0
444.804838839253,1158.0
445.06723425436525,1135.0
445.3296199972206,1162.0
445.59199606779305,1153.0
445.8543624660564,1173.0
446.11671919198477,1161.0
446.37906624555177,1191.0
446.64140362673163,1181.0
446.9037313354981,1182.0
447.16604937182507,1158.0
447.42835773568675,1180.0
447.69065642705664,1162.0
447.952945445909,1170.0
448.2152247922175,1144.0
448.4774944659563,1159.0
448.73975446709903,1154.0
449.00200479562,1156.0
449.2642454514927,1156.0
449.5264764346913,1185.0
449.7886977451897,1173.0
450.0509093829618,1194.0
450.3131113479816,1126.0
450.57530364022284,1171.0
450.8374862596596,1164.0
451.0996592062656,1161.0
451.36182248001506,1160.0
451.6239760808816,1173.0
451.88612000883927,1177.0
452.1482542638621,1183.0
452.41037884592384,1172.0
452.6724937549986,1204.0
452.93459899106,1172.0
453.1966945540823,1163.0
453.4587804440391,1138.0
453.72085666090453,1158.0
453.98292320465254,1176.0
454.2449800752568,1148.0
454.5070272726916,1135.0
454.7690647969305,1143.0
455.03109264794773,1159.0
455.2931108257169,1171.0
455.5551193302122,1138.0
455.81711816140734,1181.0
456.0791073192763,1162.0
456.3410868037932,1180.0
456.6030566149317,1149.0
456.8650167526659,1161.0
457.1269672169695,1139.0
457.3889080078167,1157.0
457.6508391251812,1164.0
457.91276056903706,1178.0
458.17467233935804,1142.0
458.4365744361182,1197.0
458.6984668592915,1160.0
458.96034960885163,1168.0
459.2222226847728,1166.0
459.4840860870287,1174.0
459.74593981559343,1141.0
460.0077838704407,1186.0
460.26961825154456,1177.0
460.531442958879,1174.0
460.7932579924178,1144.0
461.05506335213505,1170.0
461.3168590380044,1160.0
461.57864505000003,1198.0
461.8404213880957,1138.0
462.1021880522655,1160.0
462.36394504248307,1142.0
462.6256923587226,1166.0
462.8874300009579,1160.0
463.1491579691629,1176.0
463.4108762633116,1143.0
463.6725848833777,1152.0
463.9342838293354,1152.0
464.19597310115836,1166.0
464.4576526988207,1143.0
464.7193226222962,1168.0
464.9809828715588,1174.0
465.2426334465826,1204.0
465.5042743473413,1151.0
465.76590557380894,1142.0
466.02752712595935,1130.0
466.2891390037666,1175.0
466.5507412072044,1157.0
466.8123337362468,1167.0
467.0739165908677,1126.0
467.33548977104107,1147.0
467.5970532767408,1148.0
467.8586071079407,1167.0
468.1201512646149,1139.0
468.3816857467371,1176.0
468.6432105542814,1184.0
468.90472568722157,1185.0
469.1662311455315,1140.0
469.4277269291855,1176.0
469.689213038157,1156.0
469.9506894724202,1149.0
470.2121562319489,1144.0
470.4736133167171,1159.0
470.73506072669863,1140.0
470.9964984618676,1176.0
471.2579265221976,1149.0
471.5193449076628,1177.0
471.78075361823716,1157.0
472.0421526538944,1158.0
472.30354201460864,1138.0
472.5649217003536,1157.0
472.8262917111034,1143.0
473.08765204683175,1164.0
473.34900270751274,1140.0
473.6103436931203,1148.0
473.8716750036281,1162.0
474.1329966390105,1191.0
474.394308599241,1165.0
474.6556108842938,1186.0
474.91690349414256,1185.0
475.1781864287615,1185.0
475.43945968812426,1125.0
475.70072327220487,1169.0
475.9619771809774,1157.0
476.2232214144155,1156.0
476.4844559724933,1134.0
476.7456808551846,1191.0
477.00689606246345,1193.0
477.2681015943036,1193.0
477.5292974506791,1155.0
477.7904836315638,1156.0
478.0516601369316,1153.0
478.3128269667566,1180.0
478.5739841210125,1153.0
478.83513159967333,1171.0
479.09626940271295,1152.0
479.3573975301054,1139.0
479.6185159818244,1146.0
479.879624757844,1165.0
480.1407238581382,1127.0
480.4018132826808,1151.0
480.6628930314457,1158.0
480.9239631044069,1165.0
481.1850235015383,1150.0
481.44607422281376,1165.0
481.70711526820736,1141.0
